2018-09-13 09:41:28 pid:1 Error: Maximum function nesting level of '256' reached, aborting! in F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php:1420
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#8 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#9 [internal function]: think\worker\Server->__construct()
#10 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#15 F:\Code\backend\pshop\api\v1\server(19): require('F:\\Code\\backend...')
#16 {main}
2018-09-13 10:03:54 pid:1 Worker process terminated
2018-09-13 10:09:14 pid:1 think\exception\ErrorException: Undefined variable: module in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:54
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(54): think\Error::appError(8, 'Undefined varia...', 'F:\\Code\\backend...', 54, Array)
#1 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#6 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#7 [internal function]: think\worker\Server->__construct()
#8 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#9 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#10 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#13 F:\Code\backend\pshop\api\v1\server(21): require('F:\\Code\\backend...')
#14 {main}
2018-09-13 10:09:15 pid:1 Worker process terminated
2018-09-13 10:10:09 pid:1 Error: Class 'app\server\controller\Config' not found in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:60
Stack trace:
#0 [internal function]: app\server\controller\Worker->onWorkerStart(Object(Workerman\Worker))
#1 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2216): call_user_func(Array, Object(Workerman\Worker))
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#5 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#6 [internal function]: think\worker\Server->__construct()
#7 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#8 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#9 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#10 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#12 F:\Code\backend\pshop\api\v1\server(21): require('F:\\Code\\backend...')
#13 {main}
2018-09-13 10:10:10 pid:1 Worker process terminated
2018-09-13 10:10:35 pid:1 InvalidArgumentException: Key may not be empty in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:74
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(22): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', NULL, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #58)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(21): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:10:35 pid:1 Worker process terminated
2018-09-13 10:11:07 pid:1 InvalidArgumentException: Key may not be empty in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:74
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(22): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', NULL, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #58)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(21): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:11:07 pid:1 Worker process terminated
2018-09-13 10:11:42 pid:1 Firebase\JWT\SignatureInvalidException: Signature verification failed in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:112
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(22): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', 'app', Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #58)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(21): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:11:42 pid:1 Worker process terminated
2018-09-13 10:12:46 pid:1 Firebase\JWT\SignatureInvalidException: Signature verification failed in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:112
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(22): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', 'app', Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #58)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(23): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:12:46 pid:1 Worker process terminated
2018-09-13 10:14:21 pid:1 InvalidArgumentException: Key may not be empty in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:74
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(22): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', NULL, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #58)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(23): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:14:21 pid:1 Worker process terminated
2018-09-13 10:14:51 pid:1 InvalidArgumentException: Key may not be empty in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:74
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(29): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', NULL, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #58)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(23): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:14:51 pid:1 Worker process terminated
2018-09-13 10:22:06 pid:1 InvalidArgumentException: Key may not be empty in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:74
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(24): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', NULL, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #59)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(23): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:22:06 pid:1 Worker process terminated
2018-09-13 10:22:28 pid:1 InvalidArgumentException: Key may not be empty in F:\Code\backend\pshop\api\v1\vendor\firebase\php-jwt\src\JWT.php:74
Stack trace:
#0 F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php(25): Firebase\JWT\JWT::decode('eyJ0eXAiOiJKV1Q...', NULL, Array)
#1 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#2 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#3 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #58)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#8 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#9 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#10 [internal function]: think\worker\Server->__construct()
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#15 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#16 F:\Code\backend\pshop\api\v1\server(23): require('F:\\Code\\backend...')
#17 {main}
2018-09-13 10:22:28 pid:1 Worker process terminated
2018-09-13 10:23:49 pid:1 Error: Call to undefined function app\server\controller\configs() in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:23
Stack trace:
#0 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#1 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#2 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #59)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#8 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#9 [internal function]: think\worker\Server->__construct()
#10 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#15 F:\Code\backend\pshop\api\v1\server(23): require('F:\\Code\\backend...')
#16 {main}
2018-09-13 10:23:49 pid:1 Worker process terminated
2018-09-13 10:24:11 pid:1 Error: Call to undefined function app\server\controller\configs() in F:\Code\backend\pshop\api\v1\application\server\controller\Worker.php:23
Stack trace:
#0 [internal function]: app\server\controller\Worker->onMessage(Object(Workerman\Connection\TcpConnection), Array)
#1 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Connection\TcpConnection.php(645): call_user_func(Array, Object(Workerman\Connection\TcpConnection), Array)
#2 [internal function]: Workerman\Connection\TcpConnection->baseRead(Resource id #59)
#3 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Events\Select.php(289): call_user_func_array(Array, Array)
#4 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(2231): Workerman\Events\Select->loop()
#5 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1221): Workerman\Worker->run()
#6 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(1164): Workerman\Worker::forkWorkersForWindows()
#7 F:\Code\backend\pshop\api\v1\vendor\workerman\workerman\Worker.php(478): Workerman\Worker::forkWorkers()
#8 F:\Code\backend\pshop\api\v1\vendor\topthink\think-worker\src\Server.php(48): Workerman\Worker::runAll()
#9 [internal function]: think\worker\Server->__construct()
#10 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(243): ReflectionClass->newInstanceArgs(Array)
#11 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\Loader.php(420): think\App::invokeClass('app\\server\\cont...')
#12 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(367): think\Loader::controller('worker', 'controller', false, 'Error')
#13 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\library\think\App.php(130): think\App::module(Array, Array, true)
#14 F:\Code\backend\pshop\api\v1\thinkphp\5.0.7\start.php(18): think\App::run()
#15 F:\Code\backend\pshop\api\v1\server(23): require('F:\\Code\\backend...')
#16 {main}
2018-09-13 10:24:11 pid:1 Worker process terminated
